State,County ID,Precinct name,Office ID,Office name,District,Candidate order code,Candidate name,Suffix,Incumbent code,Party abbreviation,Number of precincts reporting,Total number of precincts voting for the office,Votes for candidate,Percentage of votes for candidate out of total votes for Office,Total number of votes for Office in area
MN,,,1012,Special Election for Council Member At Large (Appleton),01864,9001,Stacey Raddatz,,,NP,0,1,0,0.00,0
MN,,,1012,Special Election for Council Member At Large (Appleton),01864,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,1131,CITY QUESTION 1 (Apple Valley),01900,9001,YES,,,NP,0,16,0,0.00,0
MN,,,1131,CITY QUESTION 1 (Apple Valley),01900,9002,NO,,,NP,0,16,0,0.00,0
MN,,,1132,CITY QUESTION 2 (Apple Valley),01900,9001,YES,,,NP,0,16,0,0.00,0
MN,,,1132,CITY QUESTION 2 (Apple Valley),01900,9002,NO,,,NP,0,16,0,0.00,0
MN,,,1001,Mayor (Aurora),02872,9001,Richard Hess,,,NP,0,1,0,0.00,0
MN,,,1001,Mayor (Aurora),02872,9002,Doug Gregor,,,NP,0,1,0,0.00,0
MN,,,1001,Mayor (Aurora),02872,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,1010,Council Member (Aurora) (Elect 2),02872,9901,WRITE-IN,,,WI,0,1,0,0.00,0
MN,,,1131,CITY QUESTION 1 (Bloomington),06616,9001,YES,,,NP,0,31,0,0.00,0
MN,,,1131,CITY QUESTION 1 (Bloomington),06616,9002,NO,,,NP,0,31,0,0.00,0
MN,,,1132,CITY QUESTION 2 (Bloomington),06616,9001,YES,,,NP,0,31,0,0.00,0
MN,,,1132,CITY QUESTION 2 (Bloomington),06616,9002,NO,,,NP,0,31,0,0.00,0
MN,,,1133,CITY QUESTION 3 (Bloomington),06616,9001,YES,,,NP,0,31,0,0.00,0
MN,,,1133,CITY QUESTION 3 (Bloomington),06616,9002,NO,,,NP,0,31,0,0.00,0
MN,,,2001,Mayor First Choice (Bloomington),06616,9001,David Clark,,,NP,0,31,0,0.00,0
MN,,,2001,Mayor First Choice (Bloomington),06616,9002,Tim Busse,,,NP,0,31,0,0.00,0
MN,,,2001,Mayor First Choice (Bloomington),06616,9901,WRITE-IN,,,WI,0,31,0,0.00,0
MN,,,2002,Mayor Second Choice (Bloomington),06616,9001,David Clark,,,NP,0,31,0,0.00,0
MN,,,2002,Mayor Second Choice (Bloomington),06616,9002,Tim Busse,,,NP,0,31,0,0.00,0
MN,,,2002,Mayor Second Choice (Bloomington),06616,9901,WRITE-IN,,,WI,0,31,0,0.00,0
MN,,,2003,Mayor Third Choice (Bloomington),06616,9001,David Clark,,,NP,0,31,0,0.00,0
